@W: CG1337 :"/home/heidarabadi/alis_model/ECP5_Raw10toParallel/source/debayer.v":228:7:228:12|Net select is not declared.
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15855:23:15855:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490756 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15861:23:15861:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490762 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15867:23:15867:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490768 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15873:23:15873:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490774 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15879:23:15879:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490780 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15885:23:15885:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490786 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15891:23:15891:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490792 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15897:23:15897:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490798 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15903:23:15903:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490804 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15909:23:15909:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490810 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15915:23:15915:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490816 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15921:23:15921:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490822 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15927:23:15927:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490828 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15933:23:15933:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490834 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15939:23:15939:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490840 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15945:23:15945:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490846 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15951:23:15951:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490852 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15957:23:15957:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490858 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15963:23:15963:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490864 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15969:23:15969:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490870 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15975:23:15975:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490876 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15981:23:15981:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490882 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15987:23:15987:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490888 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15993:23:15993:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490894 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":15999:23:15999:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490900 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16005:23:16005:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490906 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16011:23:16011:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490912 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16017:23:16017:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490918 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16023:23:16023:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490924 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16029:23:16029:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490930 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16035:23:16035:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490936 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16041:23:16041:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490942 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16047:23:16047:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490948 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16053:23:16053:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490954 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16059:23:16059:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490960 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16065:23:16065:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490966 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16071:23:16071:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490972 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16077:23:16077:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490978 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16083:23:16083:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490984 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16089:23:16089:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490989 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16095:23:16095:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_490995 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16101:23:16101:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491001 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16107:23:16107:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491007 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16113:23:16113:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491013 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16119:23:16119:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491019 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16137:23:16137:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491054 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16143:23:16143:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491057 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16149:23:16149:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491060 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16155:23:16155:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491063 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16161:23:16161:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491066 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16167:23:16167:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491069 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16173:23:16173:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491072 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16179:23:16179:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491075 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16202:23:16202:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491153 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16208:23:16208:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491159 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16214:23:16214:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491165 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16220:23:16220:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491171 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16226:23:16226:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491177 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16232:23:16232:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491183 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16238:23:16238:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491189 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16244:23:16244:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491195 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16250:23:16250:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491201 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16256:23:16256:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491207 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16262:23:16262:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491213 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16268:23:16268:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491219 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16274:23:16274:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491225 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16280:23:16280:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491231 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16286:23:16286:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491237 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16292:23:16292:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491243 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16298:23:16298:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491249 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16304:23:16304:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491255 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16310:23:16310:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491261 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16316:23:16316:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491267 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16322:23:16322:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491273 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16328:23:16328:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491279 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16334:23:16334:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491285 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16340:23:16340:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491291 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16346:23:16346:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491297 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16352:23:16352:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491303 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16358:23:16358:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491309 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16364:23:16364:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491315 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16370:23:16370:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491321 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
@W: CG168 :"/home/heidarabadi/alis_model/hls_full_model_simple32/myproject.v":16376:23:16376:103|Type of parameter LSB_PARAMETER on the instance fu_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_490295_491327 is not in accordance with the type of parameter on corresponding module. Please update RTL with correct parameter type 
